ID_GRAFIC,LEVEL,TYPE,COLOR,STYLE,WEIGHT,HEIGHT,ORIENTX,ORIENTY,ORIENTZ,MAPX,MAPY,CODI_SIMB,MIDASX,MIDASY,FONT,JUSTIF,SIZE,NUM_C,TEXT,CAS,FONT_ENTIT,MAPX_1,MAPY_1,MAPZ
341,0,2,46,0,0,442.99,0.0,0.0,0.0,458035.89,4670498.58,COTA,0.001,0.0,34,1,5.0,5,443.0,COT01,/POSE/X-11.28/Y-11.32/m,458035.89,4670498.58,442.99
343,0,2,46,0,0,442.42,0.0,0.0,0.0,457929.4,4670458.8,COTA,0.001,0.0,34,1,5.0,5,442.4,COT01,/POSE/X1.87/Y1.60/m,457929.4,4670458.8,442.42
345,0,2,46,0,0,440.87,0.0,0.0,0.0,458025.03,4670463.25,COTA,0.001,0.0,34,1,5.0,5,440.9,COT01,/POSE/X2.20/Y1.61/m,458025.03,4670463.25,440.87
349,0,2,46,0,0,440.97,0.0,0.0,0.0,457867.71,4670399.86,COTA,0.001,0.0,34,1,5.0,5,441.0,COT01,/POSE/X1.26/Y-7.50/m,457867.71,4670399.86,440.97
353,0,2,46,0,0,433.82,0.0,0.0,0.0,457800.45,4670174.31,COTA,0.001,0.0,34,1,5.0,5,433.8,COT01,/POSE/X-19.30/Y-1.03/m,457800.45,4670174.31,433.82
356,0,2,46,0,0,433.11,0.0,0.0,0.0,458024.4,4670221.5,COTA,0.001,0.0,34,1,5.0,5,433.1,COT01,/POSE/X-16.80/Y-8.03/m,458024.4,4670221.5,433.11
368,0,2,46,0,0,427.63,0.0,0.0,0.0,458080.21,4670065.35,COTA,0.001,0.0,34,1,5.0,5,427.6,COT01,/POSE/X-6.04/Y-7.77/m,458080.21,4670065.35,427.63
369,0,2,46,0,0,432.83,0.0,0.0,0.0,457866.18,4670101.7,COTA,0.001,0.0,34,1,5.0,5,432.8,COT01,/POSE/X1.00/Y-7.50/m,457866.18,4670101.7,432.83
375,0,2,46,0,0,430.69,0.0,0.0,0.0,457856.29,4669896.83,COTA,0.001,0.0,34,1,5.0,5,430.7,COT01,/POSE/X-13.40/Y4.13/m,457856.29,4669896.83,430.69
378,0,2,46,0,0,429.27,0.0,0.0,0.0,457906.18,4669943.29,COTA,0.001,0.0,34,1,5.0,5,429.3,COT01,/POSE/X-0.41/Y-12.12/m,457906.18,4669943.29,429.27
379,0,2,46,0,0,429.09,0.0,0.0,0.0,457953.89,4669946.66,COTA,0.001,0.0,34,1,5.0,5,429.1,COT01,/POSE/X-13.61/Y2.44/m,457953.89,4669946.66,429.09
384,0,2,46,0,0,434.85,0.0,0.0,0.0,457636.26,4670163.51,COTA,0.001,0.0,34,1,5.0,5,434.9,COT01,/POSE/X0.00/Y-7.50/m,457636.26,4670163.51,434.85
385,0,2,46,0,0,417.04,0.0,0.0,0.0,458571.52,4670649.25,COTA,0.001,0.0,34,1,5.0,5,417.0,COT01,/POSE/X-0.57/Y2.93/m,458571.52,4670649.25,417.04
387,0,2,46,0,0,423.1,0.0,0.0,0.0,458564.05,4670595.97,COTA,0.001,0.0,34,1,5.0,5,423.1,COT01,/POSE/X0.00/Y-7.50/m,458564.05,4670595.97,423.1
391,0,2,46,0,0,430.76,0.0,0.0,0.0,458679.49,4670565.71,COTA,0.001,0.0,34,1,5.0,5,430.8,COT01,/POSE/X-10.28/Y-8.84/m,458679.49,4670565.71,430.76
392,0,2,46,0,0,434.63,0.0,0.0,0.0,458708.47,4670537.09,COTA,0.001,0.0,34,1,5.0,5,434.6,COT01,/POSE/X-10.57/Y-7.23/m,458708.47,4670537.09,434.63
393,0,2,46,0,0,440.38,0.0,0.0,0.0,458702.81,4670416.38,COTA,0.001,0.0,34,1,5.0,5,440.4,COT01,/POSE/X-9.57/Y-12.19/m,458702.81,4670416.38,440.38
395,0,2,46,0,0,433.33,0.0,0.0,0.0,458627.46,4670439.01,COTA,0.001,0.0,34,1,5.0,5,433.3,COT01,/POSE/X-2.57/Y-9.10/m,458627.46,4670439.01,433.33
396,0,2,46,0,0,437.8,0.0,0.0,0.0,458704.93,4670473.97,COTA,0.001,0.0,34,1,5.0,5,437.8,COT01,/POSE/X-21.96/Y-2.02/m,458704.93,4670473.97,437.8
397,0,2,46,0,0,430.32,0.0,0.0,0.0,458590.81,4670478.47,COTA,0.001,0.0,34,1,5.0,5,430.3,COT01,/POSE/X-2.86/Y5.09/m,458590.81,4670478.47,430.32
399,0,2,46,0,0,433.3,0.0,0.0,0.0,458487.47,4670388.35,COTA,0.001,0.0,34,1,5.0,5,433.3,COT01,/POSE/X-19.97/Y-0.82/m,458487.47,4670388.35,433.3
400,0,2,46,0,0,431.05,0.0,0.0,0.0,458440.02,4670430.47,COTA,0.001,0.0,34,1,5.0,5,431.1,COT01,/POSE/X-16.61/Y-8.38/m,458440.02,4670430.47,431.05
401,0,2,46,0,0,427.21,0.0,0.0,0.0,458549.18,4670525.65,COTA,0.001,0.0,34,1,5.0,5,427.2,COT01,/POSE/X-22.10/Y-6.43/m,458549.18,4670525.65,427.21
402,0,2,46,0,0,427.86,0.0,0.0,0.0,458532.69,4670469.98,COTA,0.001,0.0,34,1,5.0,5,427.9,COT01,/POSE/X3.43/Y1.07/m,458532.69,4670469.98,427.86
403,0,2,46,0,0,432.38,0.0,0.0,0.0,458553.55,4670409.24,COTA,0.001,0.0,34,1,5.0,5,432.4,COT01,/POSE/X-9.77/Y3.17/m,458553.55,4670409.24,432.38
406,0,2,46,0,0,444.01,0.0,0.0,0.0,458589.04,4670271.19,COTA,0.001,0.0,34,1,5.0,5,444.0,COT01,/POSE/X-16.60/Y-9.29/m,458589.04,4670271.19,444.01
407,0,2,46,0,0,438.68,0.0,0.0,0.0,458672.07,4670384.92,COTA,0.001,0.0,34,1,5.0,5,438.7,COT01,/POSE/X3.76/Y-1.64/m,458672.07,4670384.92,438.68
412,0,2,46,0,0,455.11,0.0,0.0,0.0,458646.93,4670159.66,COTA,0.001,0.0,34,1,5.0,5,455.1,COT01,/POSE/X-17.31/Y1.32/m,458646.93,4670159.66,455.11
416,0,2,46,0,0,464.19,0.0,0.0,0.0,458799.11,4670185.44,COTA,0.001,0.0,34,1,5.0,5,464.2,COT01,/POSE/X0.84/Y-11.95/m,458799.11,4670185.44,464.19
417,0,2,46,0,0,457.84,0.0,0.0,0.0,458831.78,4670244.22,COTA,0.001,0.0,34,1,5.0,5,457.8,COT01,/POSE/X-14.87/Y-6.96/m,458831.78,4670244.22,457.84
418,0,2,46,0,0,458.79,0.0,0.0,0.0,458833.46,4670279.26,COTA,0.001,0.0,34,1,5.0,5,458.8,COT01,/POSE/X-9.73/Y-8.04/m,458833.46,4670279.26,458.79
419,0,2,46,0,0,459.21,0.0,0.0,0.0,458840.36,4670353.21,COTA,0.001,0.0,34,1,5.0,5,459.2,COT01,/POSE/X-6.01/Y-8.31/m,458840.36,4670353.21,459.21
426,0,2,46,0,0,444.56,0.0,0.0,0.0,458772.55,4670569.19,COTA,0.001,0.0,34,1,5.0,5,444.6,COT01,/POSE/X-9.25/Y-9.26/m,458772.55,4670569.19,444.56
431,0,2,46,0,0,470.82,0.0,0.0,0.0,458895.12,4670479.03,COTA,0.001,0.0,34,1,5.0,5,470.8,COT01,/POSE/X-19.33/Y-8.08/m,458895.12,4670479.03,470.82
434,0,2,46,0,0,454.08,0.0,0.0,0.0,458808.03,4670572.81,COTA,0.001,0.0,34,1,5.0,5,454.1,COT01,/POSE/X-17.31/Y-5.05/m,458808.03,4670572.81,454.08
437,0,2,46,0,0,464.02,0.0,0.0,0.0,458908.7,4670730.48,COTA,0.001,0.0,34,1,5.0,5,464.0,COT01,/POSE/X0.00/Y-7.50/m,458908.7,4670730.48,464.02
441,0,2,46,0,0,481.69,0.0,0.0,0.0,458965.03,4670655.96,COTA,0.001,0.0,34,1,5.0,5,481.7,COT01,/POSE/X-7.20/Y-9.95/m,458965.03,4670655.96,481.69
443,0,2,46,0,0,492.61,0.0,0.0,0.0,459051.03,4670555.94,COTA,0.001,0.0,34,1,5.0,5,492.6,COT01,/POSE/X0.00/Y-7.50/m,459051.03,4670555.94,492.61
444,0,2,46,0,0,479.27,0.0,0.0,0.0,458936.97,4670542.95,COTA,0.001,0.0,34,1,5.0,5,479.3,COT01,/POSE/X0.00/Y-7.50/m,458936.97,4670542.95,479.27
446,0,2,46,0,0,494.05,0.0,0.0,0.0,459087.67,4670529.71,COTA,0.001,0.0,34,1,5.0,5,494.1,COT01,/POSE/X2.77/Y-0.85/m,459087.67,4670529.71,494.05
452,0,2,46,0,0,546.37,0.0,0.0,0.0,459153.23,4670311.27,COTA,0.001,0.0,34,1,5.0,5,546.4,COT01,/POSE/X0.00/Y-7.50/m,459153.23,4670311.27,546.37
454,0,2,46,0,0,531.85,0.0,0.0,0.0,459217.61,4670280.82,COTA,0.001,0.0,34,1,5.0,5,531.9,COT01,/POSE/X0.00/Y-7.50/m,459217.61,4670280.82,531.85
455,0,2,46,0,0,518.01,0.0,0.0,0.0,459272.1,4670358.83,COTA,0.001,0.0,34,1,5.0,5,518.0,COT01,/POSE/X0.00/Y-7.50/m,459272.1,4670358.83,518.01
456,0,2,46,0,0,471.11,0.0,0.0,0.0,458892.94,4670325.93,COTA,0.001,0.0,34,1,5.0,5,471.1,COT01,/POSE/X0.00/Y-7.50/m,458892.94,4670325.93,471.11
459,0,2,46,0,0,474.78,0.0,0.0,0.0,458746.86,4670083.17,COTA,0.001,0.0,34,1,5.0,5,474.8,COT01,/POSE/X-11.67/Y-9.57/m,458746.86,4670083.17,474.78
463,0,2,46,0,0,494.07,0.0,0.0,0.0,458916.18,4670133.9,COTA,0.001,0.0,34,1,5.0,5,494.1,COT01,/POSE/X-9.14/Y-9.06/m,458916.18,4670133.9,494.07
466,0,2,46,0,0,515.49,0.0,0.0,0.0,458948.39,4669999.41,COTA,0.001,0.0,34,1,5.0,5,515.5,COT01,/POSE/X8.31/Y-2.83/m,458948.39,4669999.41,515.49
469,0,2,46,0,0,495.18,0.0,0.0,0.0,458831.19,4670049.33,COTA,0.001,0.0,34,1,5.0,5,495.2,COT01,/POSE/X4.35/Y-1.80/m,458831.19,4670049.33,495.18
470,0,2,46,0,0,483.5,0.0,0.0,0.0,458772.95,4670050.98,COTA,0.001,0.0,34,1,5.0,5,483.5,COT01,/POSE/X-1.07/Y-10.23/m,458772.95,4670050.98,483.5
472,0,2,46,0,0,486.14,0.0,0.0,0.0,458828.37,4670098.77,COTA,0.001,0.0,34,1,5.0,5,486.1,COT01,/POSE/X0.00/Y-7.50/m,458828.37,4670098.77,486.14
473,0,2,46,0,0,456.56,0.0,0.0,0.0,458599.75,4670080.56,COTA,0.001,0.0,34,1,5.0,5,456.6,COT01,/POSE/X7.18/Y0.57/m,458599.75,4670080.56,456.56
474,0,2,46,0,0,455.56,0.0,0.0,0.0,458577.69,4670088.62,COTA,0.001,0.0,34,1,5.0,5,455.6,COT01,/POSE/X-2.59/Y-7.50/m,458577.69,4670088.62,455.56
476,0,2,46,0,0,451.51,0.0,0.0,0.0,458536.97,4670104.35,COTA,0.001,0.0,34,1,5.0,5,451.5,COT01,/POSE/X-10.70/Y-9.42/m,458536.97,4670104.35,451.51
484,0,2,46,0,0,492.31,0.0,0.0,0.0,458974.0,4670206.45,COTA,0.001,0.0,34,1,5.0,5,492.3,COT01,/POSE/X4.35/Y-4.06/m,458974.0,4670206.45,492.31
487,0,2,46,0,0,518.43,0.0,0.0,0.0,459312.32,4670532.4,COTA,0.001,0.0,34,1,5.0,5,518.4,COT01,/POSE/X0.00/Y-7.50/m,459312.32,4670532.4,518.43
488,0,2,46,0,0,538.92,0.0,0.0,0.0,459413.7,4670532.31,COTA,0.001,0.0,34,1,5.0,5,538.9,COT01,/POSE/X-14.49/Y-8.95/m,459413.7,4670532.31,538.92
489,0,2,46,0,0,547.74,0.0,0.0,0.0,459498.13,4670539.53,COTA,0.001,0.0,34,1,5.0,5,547.7,COT01,/POSE/X4.01/Y1.17/m,459498.13,4670539.53,547.74
492,0,2,46,0,0,546.41,0.0,0.0,0.0,459517.5,4670386.95,COTA,0.001,0.0,34,1,5.0,5,546.4,COT01,/POSE/X-0.72/Y-9.51/m,459517.5,4670386.95,546.41
496,0,2,46,0,0,581.88,0.0,0.0,0.0,459494.76,4670097.78,COTA,0.001,0.0,34,1,5.0,5,581.9,COT01,/POSE/X-5.81/Y-8.54/m,459494.76,4670097.78,581.88
498,0,2,46,0,0,569.96,0.0,0.0,0.0,459367.19,4669971.44,COTA,0.001,0.0,34,1,5.0,5,570.0,COT01,/POSE/X-4.51/Y-10.46/m,459367.19,4669971.44,569.96
500,0,2,46,0,0,559.06,0.0,0.0,0.0,459225.33,4669882.84,COTA,0.001,0.0,34,1,5.0,5,559.1,COT01,/POSE/X4.94/Y-1.88/m,459225.33,4669882.84,559.06
502,0,2,46,0,0,566.76,0.0,0.0,0.0,459277.83,4669869.57,COTA,0.001,0.0,34,1,5.0,5,566.8,COT01,/POSE/X-8.84/Y-11.28/m,459277.83,4669869.57,566.76
508,0,2,46,0,0,577.11,0.0,0.0,0.0,459418.37,4669797.44,COTA,0.001,0.0,34,1,5.0,5,577.1,COT01,/POSE/X0.00/Y-7.50/m,459418.37,4669797.44,577.11
509,0,2,46,0,0,568.28,0.0,0.0,0.0,459338.65,4669805.75,COTA,0.001,0.0,34,1,5.0,5,568.3,COT01,/POSE/X0.00/Y-7.50/m,459338.65,4669805.75,568.28
510,0,2,46,0,0,568.29,0.0,0.0,0.0,459378.2,4669715.96,COTA,0.001,0.0,34,1,5.0,5,568.3,COT01,/POSE/X0.00/Y-7.50/m,459378.2,4669715.96,568.29
511,0,2,46,0,0,562.82,0.0,0.0,0.0,459322.47,4669709.65,COTA,0.001,0.0,34,1,5.0,5,562.8,COT01,/POSE/X0.00/Y-7.50/m,459322.47,4669709.65,562.82
512,0,2,46,0,0,577.03,0.0,0.0,0.0,459465.85,4669720.74,COTA,0.001,0.0,34,1,5.0,5,577.0,COT01,/POSE/X0.00/Y-7.50/m,459465.85,4669720.74,577.03
515,0,2,46,0,0,551.93,0.0,0.0,0.0,459218.12,4669940.95,COTA,0.001,0.0,34,1,5.0,5,551.9,COT01,/POSE/X-3.10/Y-8.31/m,459218.12,4669940.95,551.93
517,0,2,46,0,0,546.41,0.0,0.0,0.0,459260.25,4670013.64,COTA,0.001,0.0,34,1,5.0,5,546.4,COT01,/POSE/X-8.59/Y-8.28/m,459260.25,4670013.64,546.41
520,0,2,46,0,0,527.19,0.0,0.0,0.0,459097.04,4670055.05,COTA,0.001,0.0,34,1,5.0,5,527.2,COT01,/POSE/X-16.06/Y-8.54/m,459097.04,4670055.05,527.19
521,0,2,46,0,0,530.7,0.0,0.0,0.0,459040.6,4669954.92,COTA,0.001,0.0,34,1,5.0,5,530.7,COT01,/POSE/X-14.77/Y-8.93/m,459040.6,4669954.92,530.7
524,0,2,46,0,0,526.35,0.0,0.0,0.0,458997.39,4669934.37,COTA,0.001,0.0,34,1,5.0,5,526.4,COT01,/POSE/X-14.36/Y-9.31/m,458997.39,4669934.37,526.35
537,0,2,46,0,0,468.98,0.0,0.0,0.0,458600.22,4669944.36,COTA,0.001,0.0,34,1,5.0,5,469.0,COT01,/POSE/X0.00/Y-7.50/m,458600.22,4669944.36,468.98
540,0,2,46,0,0,483.2,0.0,0.0,0.0,458702.98,4669940.73,COTA,0.001,0.0,34,1,5.0,5,483.2,COT01,/POSE/X0.00/Y-7.50/m,458702.98,4669940.73,483.2
544,0,2,46,0,0,521.95,0.0,0.0,0.0,458959.23,4669669.27,COTA,0.001,0.0,34,1,5.0,5,522.0,COT01,/POSE/X0.00/Y-7.50/m,458959.23,4669669.27,521.95
546,0,2,46,0,0,502.47,0.0,0.0,0.0,458828.79,4669764.04,COTA,0.001,0.0,34,1,5.0,5,502.5,COT01,/POSE/X0.00/Y-7.50/m,458828.79,4669764.04,502.47
547,0,2,46,0,0,487.11,0.0,0.0,0.0,458680.39,4669737.57,COTA,0.001,0.0,34,1,5.0,5,487.1,COT01,/POSE/X-8.85/Y-8.54/m,458680.39,4669737.57,487.11
550,0,2,46,0,0,497.26,0.0,0.0,0.0,458802.87,4669607.37,COTA,0.001,0.0,34,1,5.0,5,497.3,COT01,/POSE/X0.00/Y-7.50/m,458802.87,4669607.37,497.26
555,0,2,46,0,0,531.85,0.0,0.0,0.0,459039.39,4669416.49,COTA,0.001,0.0,34,1,5.0,5,531.9,COT01,/POSE/X-21.61/Y-0.18/m,459039.39,4669416.49,531.85
556,0,2,46,0,0,525.51,0.0,0.0,0.0,459004.51,4669380.01,COTA,0.001,0.0,34,1,5.0,5,525.5,COT01,/POSE/X-20.17/Y-6.27/m,459004.51,4669380.01,525.51
559,0,2,46,0,0,500.51,0.0,0.0,0.0,458822.96,4669431.99,COTA,0.001,0.0,34,1,5.0,5,500.5,COT01,/POSE/X0.00/Y-7.50/m,458822.96,4669431.99,500.51
562,0,2,46,0,0,500.8,0.0,0.0,0.0,458831.19,4669298.26,COTA,0.001,0.0,34,1,5.0,5,500.8,COT01,/POSE/X3.56/Y-7.84/m,458831.19,4669298.26,500.8
563,0,2,46,0,0,513.33,0.0,0.0,0.0,458930.97,4669315.18,COTA,0.001,0.0,34,1,5.0,5,513.3,COT01,/POSE/X0.00/Y-7.50/m,458930.97,4669315.18,513.33
564,0,2,46,0,0,526.8,0.0,0.0,0.0,459085.64,4669301.75,COTA,0.001,0.0,34,1,5.0,5,526.8,COT01,/POSE/X0.00/Y-7.50/m,459085.64,4669301.75,526.8
565,0,2,46,0,0,542.91,0.0,0.0,0.0,459103.06,4669528.8,COTA,0.001,0.0,34,1,5.0,5,542.9,COT01,/POSE/X4.29/Y0.29/m,459103.06,4669528.8,542.91
569,0,2,46,0,0,546.34,0.0,0.0,0.0,459120.92,4669575.43,COTA,0.001,0.0,34,1,5.0,5,546.3,COT01,/POSE/X0.00/Y-7.50/m,459120.92,4669575.43,546.34
571,0,2,46,0,0,531.33,0.0,0.0,0.0,459023.43,4669460.34,COTA,0.001,0.0,34,1,5.0,5,531.3,COT01,/POSE/X-16.90/Y-9.44/m,459023.43,4669460.34,531.33
574,0,2,46,0,0,537.13,0.0,0.0,0.0,459061.76,4669584.97,COTA,0.001,0.0,34,1,5.0,5,537.1,COT01,/POSE/X-12.04/Y-8.84/m,459061.76,4669584.97,537.13
576,0,2,46,0,0,551.87,0.0,0.0,0.0,459265.56,4669383.8,COTA,0.001,0.0,34,1,5.0,5,551.9,COT01,/POSE/X0.00/Y-7.50/m,459265.56,4669383.8,551.87
577,0,2,46,0,0,561.5,0.0,0.0,0.0,459338.49,4669465.99,COTA,0.001,0.0,34,1,5.0,5,561.5,COT01,/POSE/X0.00/Y-7.50/m,459338.49,4669465.99,561.5
580,0,2,46,0,0,551.01,0.0,0.0,0.0,459277.12,4669246.99,COTA,0.001,0.0,34,1,5.0,5,551.0,COT01,/POSE/X0.00/Y-7.50/m,459277.12,4669246.99,551.01
586,0,2,46,0,0,544.38,0.0,0.0,0.0,459223.42,4669236.95,COTA,0.001,0.0,34,1,5.0,5,544.4,COT01,/POSE/X-22.53/Y-7.50/m,459223.42,4669236.95,544.38
592,0,2,46,0,0,431.97,0.0,0.0,0.0,458361.4,4670357.28,COTA,0.001,0.0,34,1,5.0,5,432.0,COT01,/POSE/X-9.80/Y-9.54/m,458361.4,4670357.28,431.97
595,0,2,46,0,0,440.52,0.0,0.0,0.0,458600.91,4670320.28,COTA,0.001,0.0,34,1,5.0,5,440.5,COT01,/POSE/X-12.52/Y-10.56/m,458600.91,4670320.28,440.52
600,0,2,46,0,0,446.96,0.0,0.0,0.0,458429.3,4670068.66,COTA,0.001,0.0,34,1,5.0,5,447.0,COT01,/POSE/X-5.02/Y-7.77/m,458429.3,4670068.66,446.96
601,0,2,46,0,0,451.2,0.0,0.0,0.0,458487.45,4670029.97,COTA,0.001,0.0,34,1,5.0,5,451.2,COT01,/POSE/X-1.96/Y-10.40/m,458487.45,4670029.97,451.2
603,0,2,46,0,0,459.88,0.0,0.0,0.0,458482.78,4669900.82,COTA,0.001,0.0,34,1,5.0,5,459.9,COT01,/POSE/X-12.36/Y-12.25/m,458482.78,4669900.82,459.88
604,0,2,46,0,0,460.52,0.0,0.0,0.0,458522.46,4669947.47,COTA,0.001,0.0,34,1,5.0,5,460.5,COT01,/POSE/X-13.17/Y-8.57/m,458522.46,4669947.47,460.52
606,0,2,46,0,0,465.21,0.0,0.0,0.0,458587.0,4670001.77,COTA,0.001,0.0,34,1,5.0,5,465.2,COT01,/POSE/X0.01/Y3.74/m,458587.0,4670001.77,465.21
607,0,2,46,0,0,469.4,0.0,0.0,0.0,458618.37,4669979.91,COTA,0.001,0.0,34,1,5.0,5,469.4,COT01,/POSE/X4.87/Y-3.47/m,458618.37,4669979.91,469.4
608,0,2,46,0,0,466.46,0.0,0.0,0.0,458566.08,4669930.18,COTA,0.001,0.0,34,1,5.0,5,466.5,COT01,/POSE/X-6.01/Y-8.84/m,458566.08,4669930.18,466.46
611,0,2,46,0,0,453.35,0.0,0.0,0.0,458396.72,4669957.91,COTA,0.001,0.0,34,1,5.0,5,453.4,COT01,/POSE/X-9.92/Y-10.82/m,458396.72,4669957.91,453.35
612,0,2,46,0,0,447.81,0.0,0.0,0.0,458313.39,4669836.19,COTA,0.001,0.0,34,1,5.0,5,447.8,COT01,/POSE/X0.00/Y-7.50/m,458313.39,4669836.19,447.81
616,0,2,46,0,0,453.95,0.0,0.0,0.0,458366.01,4669827.9,COTA,0.001,0.0,34,1,5.0,5,454.0,COT01,/POSE/X1.57/Y-8.29/m,458366.01,4669827.9,453.95
619,0,2,46,0,0,459.32,0.0,0.0,0.0,458440.32,4669737.46,COTA,0.001,0.0,34,1,5.0,5,459.3,COT01,/POSE/X0.20/Y3.58/m,458440.32,4669737.46,459.32
623,0,2,46,0,0,452.05,0.0,0.0,0.0,458275.3,4669644.59,COTA,0.001,0.0,34,1,5.0,5,452.1,COT01,/POSE/X-20.76/Y-5.04/m,458275.3,4669644.59,452.05
625,0,2,46,0,0,448.62,0.0,0.0,0.0,458262.03,4669768.03,COTA,0.001,0.0,34,1,5.0,5,448.6,COT01,/POSE/X-3.31/Y-9.47/m,458262.03,4669768.03,448.62
627,0,2,46,0,0,444.4,0.0,0.0,0.0,458205.02,4669810.83,COTA,0.001,0.0,34,1,5.0,5,444.4,COT01,/POSE/X0.00/Y-7.50/m,458205.02,4669810.83,444.4
632,0,2,46,0,0,440.96,0.0,0.0,0.0,458261.19,4669929.81,COTA,0.001,0.0,34,1,5.0,5,441.0,COT01,/POSE/X1.65/Y4.38/m,458261.19,4669929.81,440.96
633,0,2,46,0,0,442.65,0.0,0.0,0.0,458222.7,4669845.03,COTA,0.001,0.0,34,1,5.0,5,442.7,COT01,/POSE/X-3.70/Y-8.99/m,458222.7,4669845.03,442.65
635,0,2,46,0,0,444.69,0.0,0.0,0.0,458271.06,4669836.61,COTA,0.001,0.0,34,1,5.0,5,444.7,COT01,/POSE/X-16.04/Y-8.35/m,458271.06,4669836.61,444.69
637,0,2,46,0,0,456.17,0.0,0.0,0.0,458313.37,4669605.32,COTA,0.001,0.0,34,1,5.0,5,456.2,COT01,/POSE/X-5.12/Y4.90/m,458313.37,4669605.32,456.17
639,0,2,46,0,0,460.21,0.0,0.0,0.0,458347.41,4669605.98,COTA,0.001,0.0,34,1,5.0,5,460.2,COT01,/POSE/X4.20/Y-5.25/m,458347.41,4669605.98,460.21
640,0,2,46,0,0,457.44,0.0,0.0,0.0,458309.01,4669556.32,COTA,0.001,0.0,34,1,5.0,5,457.4,COT01,/POSE/X-1.38/Y4.92/m,458309.01,4669556.32,457.44
641,0,2,46,0,0,457.37,0.0,0.0,0.0,458290.41,4669515.82,COTA,0.001,0.0,34,1,5.0,5,457.4,COT01,/POSE/X4.28/Y-3.10/m,458290.41,4669515.82,457.37
642,0,2,46,0,0,452.9,0.0,0.0,0.0,458287.64,4669598.57,COTA,0.001,0.0,34,1,5.0,5,452.9,COT01,/POSE/X-7.82/Y-10.60/m,458287.64,4669598.57,452.9
645,0,2,46,0,0,446.6,0.0,0.0,0.0,458178.85,4669649.3,COTA,0.001,0.0,34,1,5.0,5,446.6,COT01,/POSE/X-17.10/Y-8.10/m,458178.85,4669649.3,446.6
646,0,2,46,0,0,443.19,0.0,0.0,0.0,458131.47,4669695.66,COTA,0.001,0.0,34,1,5.0,5,443.2,COT01,/POSE/X-2.79/Y-8.98/m,458131.47,4669695.66,443.19
647,0,2,46,0,0,445.35,0.0,0.0,0.0,458182.94,4669733.29,COTA,0.001,0.0,34,1,5.0,5,445.4,COT01,/POSE/X-8.35/Y-7.50/m,458182.94,4669733.29,445.35
648,0,2,46,0,0,448.64,0.0,0.0,0.0,458216.49,4669700.22,COTA,0.001,0.0,34,1,5.0,5,448.6,COT01,/POSE/X-21.40/Y-7.93/m,458216.49,4669700.22,448.64
653,0,2,46,0,0,450.1,0.0,0.0,0.0,458209.25,4669542.64,COTA,0.001,0.0,34,1,5.0,5,450.1,COT01,/POSE/X0.00/Y-7.50/m,458209.25,4669542.64,450.1
655,0,2,46,0,0,464.34,0.0,0.0,0.0,458372.8,4669482.43,COTA,0.001,0.0,34,1,5.0,5,464.3,COT01,/POSE/X1.58/Y2.23/m,458372.8,4669482.43,464.34
656,0,2,46,0,0,468.32,0.0,0.0,0.0,458476.39,4669390.98,COTA,0.001,0.0,34,1,5.0,5,468.3,COT01,/POSE/X1.50/Y2.84/m,458476.39,4669390.98,468.32
658,0,2,46,0,0,472.28,0.0,0.0,0.0,458535.25,4669419.71,COTA,0.001,0.0,34,1,5.0,5,472.3,COT01,/POSE/X-20.52/Y-3.79/m,458535.25,4669419.71,472.28
659,0,2,46,0,0,475.32,0.0,0.0,0.0,458565.4,4669441.61,COTA,0.001,0.0,34,1,5.0,5,475.3,COT01,/POSE/X-20.59/Y2.65/m,458565.4,4669441.61,475.32
662,0,2,46,0,0,484.17,0.0,0.0,0.0,458674.11,4669497.32,COTA,0.001,0.0,34,1,5.0,5,484.2,COT01,/POSE/X-0.11/Y8.42/m,458674.11,4669497.32,484.17
663,0,2,46,0,0,482.57,0.0,0.0,0.0,458645.4,4669550.44,COTA,0.001,0.0,34,1,5.0,5,482.6,COT01,/POSE/X1.83/Y0.15/m,458645.4,4669550.44,482.57
664,0,2,46,0,0,479.8,0.0,0.0,0.0,458598.75,4669541.64,COTA,0.001,0.0,34,1,5.0,5,479.8,COT01,/POSE/X-5.27/Y-8.60/m,458598.75,4669541.64,479.8
669,0,2,46,0,0,481.44,0.0,0.0,0.0,458635.86,4669511.74,COTA,0.001,0.0,34,1,5.0,5,481.4,COT01,/POSE/X2.63/Y1.97/m,458635.86,4669511.74,481.44
674,0,2,46,0,0,470.87,0.0,0.0,0.0,458555.12,4669809.23,COTA,0.001,0.0,34,1,5.0,5,470.9,COT01,/POSE/X-8.59/Y-8.84/m,458555.12,4669809.23,470.87
675,0,2,46,0,0,473.19,0.0,0.0,0.0,458558.87,4669850.66,COTA,0.001,0.0,34,1,5.0,5,473.2,COT01,/POSE/X-4.83/Y3.26/m,458558.87,4669850.66,473.19
681,0,2,46,0,0,469.41,0.0,0.0,0.0,458471.59,4669414.66,COTA,0.001,0.0,34,1,5.0,5,469.4,COT01,/POSE/X0.00/Y-7.50/m,458471.59,4669414.66,469.41
683,0,2,46,0,0,454.08,0.0,0.0,0.0,458266.76,4669537.95,COTA,0.001,0.0,34,1,5.0,5,454.1,COT01,/POSE/X1.24/Y-6.85/m,458266.76,4669537.95,454.08
